ZAMS 130 Msun to test the complete integrator                                   
  200  7.7397E+39  2.5883E+35  5.5266E+04  1.0791E+12  7.2700E+38
    1    0   1.000000E+00   1.000000E+00   7.739712E+39   7.739712E+33
 6.2950042870372E+10 7.9689974807946E+10 9.1707270150858E+10 1.0146862520231E+11
 1.0986777412834E+11 1.1734250749576E+11 1.2414379728465E+11 1.3043046155927E+11
 1.3631012278077E+11 1.4185948497127E+11 1.4713538028519E+11 1.5218124190005E+11
 1.5703111029967E+11 1.6171223184753E+11 1.6624680768343E+11 1.7065320828209E+11
 1.7494683976886E+11 1.7914077624710E+11 1.8324623070463E+11 1.8727291196618E+11
 1.9122929955087E+11 1.9512285950692E+11 1.9896021170496E+11 2.0274726691140E+11
 2.0648933657348E+11 2.1019122243382E+11 2.1385729033511E+11 2.1749153151056E+11
 2.2109761387885E+11 2.2467892527852E+11 2.2823861017976E+11 2.3177960108066E+11
 2.3530464549748E+11 2.3881632932738E+11 2.4231709719661E+11 2.4580927029238E+11
 2.4929506208584E+11 2.5277659228232E+11 2.5625589927753E+11 2.5973495135245E+11
 2.6321565680294E+11 2.6669987316988E+11 2.7018941571153E+11 2.7368606523992E+11
 2.7719157542693E+11 2.8070767967276E+11 2.8423609761866E+11 2.8777854137730E+11
 2.9133672154721E+11 2.9491235307256E+11 2.9850716100507E+11 3.0212288628460E+11
 3.0576129077530E+11 3.0942416472425E+11 3.1311333078203E+11 3.1683065087588E+11
 3.2057803373210E+11 3.2435743921569E+11 3.2817088618410E+11 3.3202045976399E+11
 3.3590831909381E+11 3.3983670560973E+11 3.4380795196074E+11 3.4782449164885E+11
 3.5188886950304E+11 3.5600375442682E+11 3.6017194942163E+11 3.6439640656860E+11
 3.6868024226191E+11 3.7302675410469E+11 3.7743943974037E+11 3.8192201791063E+11
 3.8647845198585E+11 3.9111297651924E+11 3.9583012726338E+11 4.0063477523529E+11
 4.0553216553366E+11 4.1052796175858E+11 4.1562829706614E+11 4.2083983311964E+11
 4.2616982848919E+11 4.3162621842040E+11 4.3721770836746E+11 4.4295388429985E+11
 4.4884534359437E+11 4.5490385138307E+11 4.6114252863925E+11 4.6757607841662E+11
 4.7422106814727E+11 4.8109627163524E+11 4.8822309735417E+11 4.9562612784380E+11
 5.0333380722463E+11 5.1137932925267E+11 5.1980180159316E+11 5.2864779795401E+11
 5.3797346682906E+11 5.4784745907963E+11 5.5835509497346E+11 5.6960447062301E+11
 5.8173571634207E+11 5.9493564516047E+11 6.0935599418651E+11 6.2501472136273E+11
 6.4189507190292E+11 6.5979883353733E+11 6.7842688029298E+11 6.9741301838181E+11
 7.1636716557975E+11 7.3492331210204E+11 7.5278733680838E+11 7.6978008202897E+11
 7.8587331545226E+11 8.0111955330124E+11 8.1556616006315E+11 8.2925651493708E+11
 8.4223082134755E+11 8.5452667223407E+11 8.6617944754503E+11 8.7722259629550E+11
 8.8768783930624E+11 8.9760531763430E+11 9.0700370403525E+11 9.1591028946206E+11
 9.2435105288030E+11 9.3235072007131E+11 9.3993281527004E+11 9.4711970821069E+11
 9.5393265826754E+11 9.6039185676851E+11 9.6651646814257E+11 9.7232467028335E+11
 9.7783369432925E+11 9.8305986394609E+11 9.8801863413222E+11 9.9272462953264E+11
 9.9719168223952E+11 1.0014328690631E+12 1.0054605482749E+12 1.0092863958528E+12
 1.0129214412874E+12 1.0163761030448E+12 1.0196602238184E+12 1.0227831057297E+12
 1.0257535456713E+12 1.0285798709914E+12 1.0312699757109E+12 1.0338313574171E+12
 1.0362711548759E+12 1.0385961862221E+12 1.0408129872994E+12 1.0429278492872E+12
 1.0449468541325E+12 1.0468759054627E+12 1.0487207515674E+12 1.0504869956837E+12
 1.0521800872646E+12 1.0538052862789E+12 1.0553675912408E+12 1.0568716212858E+12
 1.0583214445892E+12 1.0597203521801E+12 1.0610705913354E+12 1.0623730999488E+12
 1.0636273220805E+12 1.0648312220142E+12 1.0659816152431E+12 1.0670748554677E+12
 1.0681077520524E+12 1.0690784323063E+12 1.0699868499341E+12 1.0708348141809E+12
 1.0716256381749E+12 1.0723636162881E+12 1.0730535101145E+12 1.0737001319726E+12
 1.0743080400264E+12 1.0748813233133E+12 1.0754234483790E+12 1.0759371471705E+12
 1.0764243397469E+12 1.0768861020020E+12 1.0773227055130E+12 1.0777337673421E+12
 1.0781185387836E+12 1.0784763190000E+12 1.0788069054628E+12 1.0791109304290E+12
 1.0793899464028E+12 1.0796462322319E+12 1.0798824224655E+12 1.0801011174396E+12
 1.0803045896394E+12 1.0804946227460E+12 1.0806724638320E+12 1.0808388518338E+12
 1.0809940917846E+12 1.0811381564968E+12 1.0812708058244E+12 1.0813917158515E+12
 1.0815006077753E+12
 4.1520620267832E+07 4.1173352338340E+07 4.0864838054186E+07 4.0580300554433E+07
 4.0312400122837E+07 4.0056834388145E+07 3.9810813445476E+07 3.9572399706330E+07
